ID,Reviews
1252539379,0.48602
1252605602,0.62533
1252801250,0.5777818181818182
1252907979,0.23798
1253782937,0.79775
1253992789,0.34
1254933625,0.5759000000000001
1255361138,0.3138571428571429
1255365063,0.6195299999999999
1255423391,0.36867500000000003
1255564898,0.56422
1255687892,0.3077
1256490938,0.16592857142857143
1256594401,0.7952250000000001
1257031979,0.7824461538461538
1257482878,0.6578285714285714
1257672904,0.474725
1257992754,0.6281916666666666
1258027083,0.9406307692307693
1258100671,-0.17939999999999998
1258137706,0.37473333333333336
1258468290,0.95357
1258986741,0.43400833333333333
1259275580,0.7973692307692308
1259717508,0.8894000000000001
1259729363,0.4006
1260120626,0.37764000000000003
1260138998,0.6858210526315789
1261165213,0.4508
1261318086,0.8367090909090908
1261722683,0.8552899999999999
1261755616,0.28841
1262359590,0.742975
1262425854,-0.0007555555555555463
1262445849,0.7726769230769232
1262502663,0.50892
1262982662,0.36489999999999995
1263178485,0.17912
1263205737,0.63437
1263244097,0.26990000000000003
1263365153,0.82302
1263430770,0.7641199999999999
1263512097,0.8338599999999999
1264483706,0.79102
1264531625,0.8021181818181818
1264608646,0.51949
1264707038,0.3709
1265038542,0.37247058823529416
1265402792,0.56835
1266183605,0.04678333333333334
1267805783,0.7908333333333334
1268033189,0.9337500000000001
1268448345,0.7956000000000001
1268498553,0.84566
1268615157,-0.40875
1268798201,0.90059
1268966542,0.7119857142857143
1269588517,0.055733333333333336
1270013710,0.38186
1270598321,0.95701
1270659758,0.29008571428571434
1270821305,0.8820285714285714
1271396765,0.7774
1272829053,0.7514700000000001
1273096099,0.235725
1273179811,0.12112500000000001
1273346179,0.46568
1273680219,0.50675
1273760699,0.8082
1274066398,0.6445214285714286
1274132545,0.6500764705882353
1274354704,0.8985823529411765
1274403469,-0.04251999999999999
1274947855,0.61200625
1275132737,0.86767
1275521528,0.6641
1276059785,-0.0572
1276430254,0.743
1276546018,0.613621052631579
1277068114,0.34520999999999996
1277069487,0.85418
1277095117,0.8736900000000001
1278845241,0.9107
1278919579,0.3437333333333334
1279224200,0.42445
1279226071,0.3978454545454545
1279794054,0.26406
1280535470,0.41605000000000003
1280815295,0.310525
1281698592,0.46267857142857144
1281846845,0.46963
1282284743,0.71783
1285078879,0.88439
1285547930,0.5728099999999999
1286135510,-0.6159
1286535683,0.624
1286950887,0.48097142857142855
1286964368,0.6344000000000001
1287000140,0.6679090909090909
1287054778,-0.7793
1287139107,0.6806428571428571
1287475842,0.20535000000000003
1287541705,0.5151578947368421
1288472230,0.3679
1289067948,0.7159142857142857
1289495571,0.468325
1289676910,0.5133416666666667
1289732243,0.90535
1291237272,0.7373000000000001
1291489289,0.5243666666666668
1291766350,0.36606
1292135105,0.70862
1292347696,0.013040000000000006
1292539617,0.8188733333333332
1292787392,0.60775
1292823021,0.01867500000000001
1293027662,0.37151
1293935282,0.643825
1294210397,0.435875
1294227440,0.16885
1294559949,0.28767
1294573637,0.8296699999999999
1295285457,0.6570166666666667
1295555672,0.4808363636363637
1296534972,0.3182
1296544618,0.8834
1296625347,0.4709666666666667
1296665674,0.7227666666666667
1296758026,0.24373
1297288826,-0.023590909090909107
1297648650,0.5756
1297831105,0.08668333333333335
1298579909,0.45815
1298734617,0.6403133333333333
1299021478,0.7815416666666667
1299538645,0.4410090909090909
1299615545,0.6369
1299932462,0.9258200000000001
1300027167,0.7861210526315789
1300634274,0.7813727272727273
1303389751,0.6912733333333333
1304128446,0.72179
1306926524,0.28996666666666665
1307613713,0.44204
1308001831,0.48126666666666673
1308082090,0.09504444444444443
1308145679,0.6529200000000001
1308240244,0.557825
1308740054,0.42899000000000004
1308886071,0.26230000000000003
1308992169,0.39071818181818185
1309032833,0.65219
1309578981,0.69533
1311072575,0.44166
1311285055,0.1596375
1311511672,0.4942142857142858
1311555637,0.655425
1313190924,0.7076
1314208253,0.91
1314838316,0.66608
1314946930,0.41695000000000004
1315544208,0.69223
1315968176,0.22306666666666666
1316910651,0.5190300000000001
1316911967,0.6545
1316937847,0.7687235294117647
1316946736,0.41186999999999996
1317709216,0.19907
1317766412,0.9507899999999999
1318066422,0.27645000000000003
1318404409,0.37863
1318719428,-0.12691249999999998
1320328285,0.54446
1321575063,0.8346
1321816752,0.58455
1321928418,0.8807454545454546
1321933151,0.41041
1322323425,0.5278368421052632
1323901884,0.7812
1324535063,0.8855500000000001
1324887522,0.799675
1324927964,0.48353
1325407162,0.44322999999999996
1325446408,0.4825
1325530121,0.4204142857142857
1325992183,0.5859
1326484730,0.48464999999999997
1326696973,0.476425
1326741821,0.33596
1326879265,0.6837071428571428
1327122657,0.55307
1327281119,0.63791
1327319209,0.23770000000000002
1327375208,0.62514
1327435891,0.33199000000000006
1327617338,0.8574166666666666
1327729826,-0.03271999999999997
1327790148,0.69056
1328676315,0.03475000000000002
1328941357,-0.12125000000000002
1329174849,0.611675
1329282624,0.3139
1329443393,0.46901333333333334
1329653234,0.7127789473684211
1330051577,0.6385714285714286
1330117634,0.12115000000000001
1330123889,0.31488
1330250390,0.3779
1330451888,0.79202
1330459626,0.8225
1331030677,0.751725
1331343244,0.30985
1331763236,0.2914785714285714
1331851980,0.17722222222222223
1331875992,0.2793090909090909
1332466209,0.028425000000000006
1332605733,0.926
1333062826,0.4613375
1333123447,0.6470181818181818
1333545227,0.2643
1333928862,0.29649000000000003
1333957830,0.65305
1333968044,0.8715083333333333
1334589741,0.4588
1335928998,0.65628
1336067110,0.9188599999999999
1336386077,0.636475
1336400740,0.2844666666666667
1337757326,0.50251
1338668933,0.71043
1338700502,0.57117
1338852251,0.3557090909090909
1339093387,0.4215
1339245119,0.17730714285714286
1339374094,0.26354
1339618076,0.18622999999999998
1340497640,0.9606
1341559548,0.1462142857142857
1341586204,0.48625999999999997
1341831522,0.68073
1341837401,0.29795714285714286
